Attaching to assignment-3-802172_clientapp_1, assignment-3-802172_customerstreamapp_1, assignment-3-802172_sensorapp_1, assignment-3-802172_rabbitmq_1
[36mclientapp_1          |[0m Starting consumer
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/153 kBProgress (1): 8.2/153 kBProgress (1): 12/153 kB Progress (1): 16/153 kBProgress (1): 20/153 kBProgress (1): 25/153 kBProgress (1): 29/153 kBProgress (1): 33/153 kBProgress (1): 37/153 kBProgress (1): 41/153 kBProgress (1): 45/153 kBProgress (1): 49/153 kBProgress (1): 53/153 kBProgress (1): 57/153 kBProgress (1): 61/153 kBProgress (1): 66/153 kBProgress (1): 70/153 kBProgress (1): 74/153 kBProgress (1): 78/153 kBProgress (1): 82/153 kBProgress (1): 86/153 kBProgress (1): 90/153 kBProgress (1): 94/153 kBProgress (1): 98/153 kBProgress (1): 102/153 kBProgress (1): 106/153 kBProgress (1): 111/153 kBProgress (1): 115/153 kBProgress (1): 119/153 kBProgress (1): 123/153 kBProgress (1): 127/153 kBProgress (1): 131/153 kBProgress (1): 135/153 kBProgress (1): 139/153 kBProgress (1): 143/153 kBProgress (1): 147/153 kBProgress (1): 152/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar (153 kB at 2.7 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.pom (11 kB at 209 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.5.3/maven-release-2.5.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.5.3/maven-release-2.5.3.pom (5.0 kB at 152 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/41 kBProgress (1): 8.2/41 kBProgress (1): 12/41 kB Progress (1): 16/41 kBProgress (1): 20/41 kBProgress (1): 25/41 kBProgress (1): 29/41 kBProgress (1): 33/41 kBProgress (1): 37/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 1.2 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/16 kBProgress (1): 8.2/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 472 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/53 kBProgress (1): 8.2/53 kBProgress (1): 12/53 kB Progress (1): 16/53 kBProgress (1): 20/53 kBProgress (1): 25/53 kBProgress (1): 29/53 kBProgress (1): 33/53 kBProgress (1): 37/53 kBProgress (1): 41/53 kBProgress (1): 45/53 kBProgress (1): 49/53 kBProgress (1): 53 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.jar (53 kB at 1.4 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom (13 kB at 404 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/34 kBProgress (1): 8.2/34 kBProgress (1): 12/34 kB Progress (1): 16/34 kBProgress (1): 20/34 kBProgress (1): 25/34 kBProgress (1): 29/34 kBProgress (1): 33/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 934 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/58 kBProgress (1): 8.2/58 kBProgress (1): 12/58 kB Progress (1): 16/58 kBProgress (1): 20/58 kBProgress (1): 25/58 kBProgress (1): 29/58 kBProgress (1): 33/58 kBProgress (1): 37/58 kBProgress (1): 41/58 kBProgress (1): 45/58 kBProgress (1): 49/58 kBProgress (1): 53/58 kBProgress (1): 57/58 kBProgress (1): 58 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar (58 kB at 1.4 MB/s)
[33mcustomerstreamapp_1  |[0m [INFO] 
[33mcustomerstreamapp_1  |[0m [INFO] ---------------------< mysimbdp:customerstreamapp >---------------------
[33mcustomerstreamapp_1  |[0m [INFO] Building customerstreamapp 0.1
[33mcustomerstreamapp_1  |[0m [INFO] --------------------------------[ jar ]---------------------------------
[33mcustomerstreamapp_1  |[0m [INFO] 
[33mcustomerstreamapp_1  |[0m [INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ customerstreamapp ---
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom (3.3 kB at 101 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 kB at 816 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 766 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 25 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 73 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom (1.9 kB at 60 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom (1.4 kB at 44 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom (2.0 kB at 76 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom (15 kB at 370 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom (1.6 kB at 41 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom (3.5 kB at 112 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom (1.9 kB at 46 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 94 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom (3.2 kB at 119 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/8.2 kBProgress (1): 8.2/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 275 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/8.0 kBProgress (1): 8.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8.0 kB at 307 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/25 kBProgress (1): 8.2/25 kBProgress (1): 12/25 kB Progress (1): 16/25 kBProgress (1): 20/25 kBProgress (1): 25/25 kBProgress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 850 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 31 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom (4.2 kB at 125 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom (17 kB at 510 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 141 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom (11 kB at 379 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/58 kBProgress (1): 8.2/58 kBProgress (1): 12/58 kB Progress (1): 16/58 kBProgress (1): 20/58 kBProgress (1): 25/58 kBProgress (1): 29/58 kBProgress (1): 33/58 kBProgress (1): 37/58 kBProgress (1): 41/58 kBProgress (1): 45/58 kBProgress (1): 49/58 kBProgress (1): 53/58 kBProgress (1): 57/58 kBProgress (1): 58 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom (58 kB at 1.5 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 401 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/38 kBProgress (1): 8.2/38 kBProgress (1): 12/38 kB Progress (1): 16/38 kBProgress (1): 20/38 kBProgress (1): 25/38 kBProgress (1): 29/38 kBProgress (1): 33/38 kBProgress (1): 37/38 kBProgress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar (38 kB at 306 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/156 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
[33mcustomerstreamapp_1  |[0m Progress (2): 2.7/156 kB | 2.7/49 kBProgress (2): 2.7/156 kB | 5.5/49 kBProgress (2): 2.7/156 kB | 8.2/49 kBProgress (3): 2.7/156 kB | 8.2/49 kB | 2.7/35 kBProgress (3): 5.5/156 kB | 8.2/49 kB | 2.7/35 kBProgress (3): 5.5/156 kB | 8.2/49 kB | 5.5/35 kBProgress (3): 8.2/156 kB | 8.2/49 kB | 5.5/35 kBProgress (3): 11/156 kB | 8.2/49 kB | 5.5/35 kB Progress (3): 11/156 kB | 8.2/49 kB | 8.2/35 kBProgress (3): 11/156 kB | 8.2/49 kB | 11/35 kB Progress (3): 11/156 kB | 8.2/49 kB | 14/35 kBProgress (3): 14/156 kB | 8.2/49 kB | 14/35 kBProgress (3): 14/156 kB | 11/49 kB | 14/35 kB Progress (3): 14/156 kB | 14/49 kB | 14/35 kBProgress (3): 14/156 kB | 14/49 kB | 16/35 kBProgress (3): 14/156 kB | 14/49 kB | 19/35 kBProgress (3): 14/156 kB | 16/49 kB | 19/35 kBProgress (3): 14/156 kB | 19/49 kB | 19/35 kBProgress (3): 14/156 kB | 19/49 kB | 22/35 kBProgress (3): 16/156 kB | 19/49 kB | 22/35 kBProgress (3): 16/156 kB | 22/49 kB | 22/35 kBProgress (3): 16/156 kB | 22/49 kB | 25/35 kBProgress (3): 19/156 kB | 22/49 kB | 25/35 kBProgress (3): 22/156 kB | 22/49 kB | 25/35 kBProgress (3): 25/156 kB | 22/49 kB | 25/35 kBProgress (3): 25/156 kB | 22/49 kB | 27/35 kBProgress (3): 27/156 kB | 22/49 kB | 27/35 kBProgress (3): 27/156 kB | 25/49 kB | 27/35 kBProgress (3): 27/156 kB | 25/49 kB | 30/35 kBProgress (3): 30/156 kB | 25/49 kB | 30/35 kBProgress (3): 30/156 kB | 27/49 kB | 30/35 kBProgress (4): 30/156 kB | 27/49 kB | 30/35 kB | 2.7/30 kBProgress (4): 33/156 kB | 27/49 kB | 30/35 kB | 2.7/30 kBProgress (4): 33/156 kB | 30/49 kB | 30/35 kB | 2.7/30 kBProgress (4): 36/156 kB | 30/49 kB | 30/35 kB | 2.7/30 kBProgress (4): 36/156 kB | 30/49 kB | 33/35 kB | 2.7/30 kBProgress (5): 36/156 kB | 30/49 kB | 33/35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 36/156 kB | 30/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kB   Progress (5): 36/156 kB | 33/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 38/156 kB | 33/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 38/156 kB | 36/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 41/156 kB | 36/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 41/156 kB | 38/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 44/156 kB | 38/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 44/156 kB | 41/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 47/156 kB | 41/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 47/156 kB | 44/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 49/156 kB | 44/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 49/156 kB | 47/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 52/156 kB | 47/49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 52/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kB   Progress (5): 55/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 58/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 60/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 63/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 66/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 69/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kBProgress (5): 71/156 kB | 49 kB | 35 kB | 2.7/30 kB | 4.1/51 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 175 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (4): 71/156 kB | 49 kB | 2.7/30 kB | 8.2/51 kBProgress (4): 71/156 kB | 49 kB | 2.7/30 kB | 12/51 kB Progress (4): 71/156 kB | 49 kB | 2.7/30 kB | 16/51 kBProgress (4): 71/156 kB | 49 kB | 5.5/30 kB | 16/51 kB                                                      Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 71/156 kB | 49 kB | 5.5/30 kB | 20/51 kBProgress (4): 71/156 kB | 49 kB | 5.5/30 kB | 25/51 kBProgress (4): 74/156 kB | 49 kB | 5.5/30 kB | 25/51 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 203 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 74/156 kB | 8.2/30 kB | 25/51 kBProgress (4): 74/156 kB | 8.2/30 kB | 25/51 kB | 2.7/88 kB                                                          Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 74/156 kB | 11/30 kB | 25/51 kB | 2.7/88 kBProgress (4): 74/156 kB | 14/30 kB | 25/51 kB | 2.7/88 kBProgress (4): 74/156 kB | 16/30 kB | 25/51 kB | 2.7/88 kBProgress (4): 77/156 kB | 16/30 kB | 25/51 kB | 2.7/88 kBProgress (4): 77/156 kB | 16/30 kB | 25/51 kB | 5.5/88 kBProgress (4): 80/156 kB | 16/30 kB | 25/51 kB | 5.5/88 kBProgress (5): 80/156 kB | 16/30 kB | 25/51 kB | 5.5/88 kB | 2.7/80 kBProgress (5): 80/156 kB | 16/30 kB | 29/51 kB | 5.5/88 kB | 2.7/80 kBProgress (5): 80/156 kB | 16/30 kB | 29/51 kB | 8.2/88 kB | 2.7/80 kBProgress (5): 80/156 kB | 16/30 kB | 33/51 kB | 8.2/88 kB | 2.7/80 kBProgress (5): 80/156 kB | 16/30 kB | 33/51 kB | 8.2/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 16/30 kB | 33/51 kB | 11/88 kB | 5.5/80 kB Progress (5): 80/156 kB | 19/30 kB | 33/51 kB | 11/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 19/30 kB | 33/51 kB | 14/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 22/30 kB | 33/51 kB | 14/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 22/30 kB | 33/51 kB | 16/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 25/30 kB | 33/51 kB | 16/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 25/30 kB | 33/51 kB | 19/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 27/30 kB | 33/51 kB | 19/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 27/30 kB | 33/51 kB | 22/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 30 kB | 33/51 kB | 22/88 kB | 5.5/80 kB   Progress (5): 80/156 kB | 30 kB | 33/51 kB | 25/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 30 kB | 33/51 kB | 27/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 30 kB | 33/51 kB | 30/88 kB | 5.5/80 kBProgress (5): 80/156 kB | 30 kB | 37/51 kB | 30/88 kB | 5.5/80 kBProgress (5): 82/156 kB | 30 kB | 37/51 kB | 30/88 kB | 5.5/80 kBProgress (5): 82/156 kB | 30 kB | 37/51 kB | 30/88 kB | 8.2/80 kBProgress (5): 85/156 kB | 30 kB | 37/51 kB | 30/88 kB | 8.2/80 kBProgress (5): 85/156 kB | 30 kB | 37/51 kB | 33/88 kB | 8.2/80 kB                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 100 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
